id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketplace_settlement_user,access_marketplace_settlement_user,model_marketplace_settlement,account.group_account_invoice,1,1,1,0
access_marketplace_settlement_manager,access_marketplace_settlement_manager,model_marketplace_settlement,account.group_account_user,1,1,1,1
access_marketplace_settlement_wizard_user,access_marketplace_settlement_wizard_user,model_marketplace_settlement_wizard,account.group_account_invoice,1,1,1,0
access_marketplace_settlement_profile_user,access_marketplace_settlement_profile_user,model_marketplace_settlement_profile,account.group_account_invoice,1,1,1,0
access_marketplace_vendor_bill_user,access_marketplace_vendor_bill_user,model_marketplace_vendor_bill,account.group_account_invoice,1,1,1,1
access_marketplace_vendor_bill_line_user,access_marketplace_vendor_bill_line_user,model_marketplace_vendor_bill_line,account.group_account_invoice,1,1,1,1
access_marketplace_document_import_wizard_user,access_marketplace_document_import_wizard_user,model_marketplace_document_import_wizard,account.group_account_invoice,1,1,1,1
access_marketplace_netting_wizard_user,access_marketplace_netting_wizard_user,model_marketplace_netting_wizard,account.group_account_invoice,1,1,1,1
access_marketplace_fee_allocation_user,access_marketplace_fee_allocation_user,model_marketplace_fee_allocation,account.group_account_invoice,1,1,1,1
access_marketplace_fee_allocation_import_wizard_user,access_marketplace_fee_allocation_import_wizard_user,model_marketplace_fee_allocation_import_wizard,account.group_account_invoice,1,1,1,1
access_marketplace_fee_allocation_report_user,access_marketplace_fee_allocation_report_user,model_marketplace_fee_allocation_report,account.group_account_invoice,1,0,0,0
access_settlement_preview_wizard_user,access_settlement_preview_wizard_user,model_settlement_preview_wizard,account.group_account_invoice,1,1,1,1
access_marketplace_settlement_preview_wizard_user,access_marketplace_settlement_preview_wizard_user,model_marketplace_settlement_preview_wizard,account.group_account_invoice,1,1,1,1
access_marketplace_settlement_preview_line_user,access_marketplace_settlement_preview_line_user,model_marketplace_settlement_preview_line,account.group_account_invoice,1,1,1,1
access_bill_link_wizard_user,access_bill_link_wizard_user,model_bill_link_wizard,account.group_account_invoice,1,1,1,1
access_marketplace_config_change_wizard_user,access_marketplace_config_change_wizard_user,model_marketplace_config_change_wizard,account.group_account_invoice,1,1,1,1
