id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warranty_dashboard_user,warranty.dashboard.user,model_warranty_dashboard,group_warranty_user,1,0,0,0
access_warranty_dashboard_manager,warranty.dashboard.manager,model_warranty_dashboard,group_warranty_manager,1,1,1,1
access_warranty_dashboard_cache_user,warranty.dashboard.cache.user,model_warranty_dashboard_cache,group_warranty_user,1,0,0,0
access_warranty_dashboard_cache_manager,warranty.dashboard.cache.manager,model_warranty_dashboard_cache,group_warranty_manager,1,1,1,1
access_warranty_card_user,warranty.card.user,model_warranty_card,group_warranty_user,1,0,0,0
access_warranty_card_manager,warranty.card.manager,model_warranty_card,group_warranty_manager,1,1,1,1
access_warranty_claim_user,warranty.claim.user,model_warranty_claim,group_warranty_user,1,1,1,0
access_warranty_claim_manager,warranty.claim.manager,model_warranty_claim,group_warranty_manager,1,1,1,1
access_warranty_claim_line_user,warranty.claim.line.user,model_warranty_claim_line,group_warranty_user,1,1,1,0
access_warranty_claim_line_manager,warranty.claim.line.manager,model_warranty_claim_line,group_warranty_manager,1,1,1,1
access_warranty_out_wizard_user,warranty.out.wizard.user,model_warranty_out_wizard,group_warranty_user,1,1,1,1
access_warranty_out_wizard_manager,warranty.out.wizard.manager,model_warranty_out_wizard,group_warranty_manager,1,1,1,1
access_warranty_rma_receive_wizard_user,warranty.rma.receive.wizard.user,model_warranty_rma_receive_wizard,group_warranty_user,1,1,1,1
access_warranty_rma_receive_wizard_manager,warranty.rma.receive.wizard.manager,model_warranty_rma_receive_wizard,group_warranty_manager,1,1,1,1
access_warranty_rma_receive_line_user,warranty.rma.receive.line.user,model_warranty_rma_receive_line,group_warranty_user,1,1,1,1
access_warranty_rma_receive_line_manager,warranty.rma.receive.line.manager,model_warranty_rma_receive_line,group_warranty_manager,1,1,1,1
access_warranty_replacement_issue_wizard_user,warranty.replacement.issue.wizard.user,model_warranty_replacement_issue_wizard,group_warranty_user,1,1,1,1
access_warranty_replacement_issue_wizard_manager,warranty.replacement.issue.wizard.manager,model_warranty_replacement_issue_wizard,group_warranty_manager,1,1,1,1
access_warranty_replacement_issue_line_user,warranty.replacement.issue.line.user,model_warranty_replacement_issue_line,group_warranty_user,1,1,1,1
access_warranty_replacement_issue_line_manager,warranty.replacement.issue.line.manager,model_warranty_replacement_issue_line,group_warranty_manager,1,1,1,1
access_warranty_invoice_wizard_user,warranty.invoice.wizard.user,model_warranty_invoice_wizard,group_warranty_user,1,1,1,1
access_warranty_invoice_wizard_manager,warranty.invoice.wizard.manager,model_warranty_invoice_wizard,group_warranty_manager,1,1,1,1
access_warranty_invoice_line_user,warranty.invoice.line.user,model_warranty_invoice_line,group_warranty_user,1,1,1,1
access_warranty_invoice_line_manager,warranty.invoice.line.manager,model_warranty_invoice_line,group_warranty_manager,1,1,1,1
