id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_monthly_budget_plan_user,monthly.budget.plan user,model_monthly_budget_plan,biz_monthly_analytic_budget.group_monthly_budget_user,1,0,0,0
access_monthly_budget_plan_manager,monthly.budget.plan manager,model_monthly_budget_plan,biz_monthly_analytic_budget.group_monthly_budget_manager,1,1,1,1
access_monthly_budget_line_user,monthly.budget.line user,model_monthly_budget_line,biz_monthly_analytic_budget.group_monthly_budget_user,1,0,0,0
access_monthly_budget_line_manager,monthly.budget.line manager,model_monthly_budget_line,biz_monthly_analytic_budget.group_monthly_budget_manager,1,1,1,1
access_monthly_budget_report_user,monthly.budget.report user,model_monthly_budget_report,biz_monthly_analytic_budget.group_monthly_budget_user,1,0,0,0
access_monthly_budget_report_manager,monthly.budget.report manager,model_monthly_budget_report,biz_monthly_analytic_budget.group_monthly_budget_manager,1,0,0,0
access_monthly_budget_approval_request_user,monthly.budget.approval.request user,model_buz_monthly_budget_approval_request,biz_monthly_analytic_budget.group_monthly_budget_user,1,1,1,1
access_monthly_budget_approval_request_manager,monthly.budget.approval.request manager,model_buz_monthly_budget_approval_request,biz_monthly_analytic_budget.group_monthly_budget_manager,1,1,1,1
access_monthly_budget_request_reason_wizard,monthly.budget.request.reason.wizard,model_monthly_budget_request_reason_wizard,,1,1,1,1
access_monthly_budget_approval_reason_wizard,monthly.budget.approval.reason.wizard,model_monthly_budget_approval_reason_wizard,,1,1,1,1
