id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_stock_request_user,mrp.stock.request.user,model_mrp_stock_request,group_mrp_stock_request_user,1,1,1,0
access_mrp_stock_request_manager,mrp.stock.request.manager,model_mrp_stock_request,group_mrp_stock_request_manager,1,1,1,1
access_mrp_stock_request_line_user,mrp.stock.request.line.user,model_mrp_stock_request_line,group_mrp_stock_request_user,1,1,1,0
access_mrp_stock_request_line_manager,mrp.stock.request.line.manager,model_mrp_stock_request_line,group_mrp_stock_request_manager,1,1,1,1
access_mrp_stock_request_allocation_user,mrp.stock.request.allocation.user,model_mrp_stock_request_allocation,group_mrp_stock_request_user,1,1,1,0
access_mrp_stock_request_allocation_manager,mrp.stock.request.allocation.manager,model_mrp_stock_request_allocation,group_mrp_stock_request_manager,1,1,1,1
access_mrp_stock_request_allocate_wizard_user,mrp.stock.request.allocate.wizard.user,model_mrp_stock_request_allocate_wizard,group_mrp_stock_request_user,1,1,1,1
access_mrp_stock_request_allocate_wizard_line_user,mrp.stock.request.allocate.wizard.line.user,model_mrp_stock_request_allocate_wizard_line,group_mrp_stock_request_user,1,1,1,1
access_mrp_production_allocate_wizard_user,mrp.production.allocate.wizard.user,model_mrp_production_allocate_wizard,group_mrp_stock_request_user,1,1,1,1
access_mrp_production_allocate_wizard_line_user,mrp.production.allocate.wizard.line.user,model_mrp_production_allocate_wizard_line,group_mrp_stock_request_user,1,1,1,1
access_mrp_stock_request_allocate_multi_wizard_user,mrp.stock.request.allocate.multi.wizard.user,model_mrp_stock_request_allocate_multi_wizard,group_mrp_stock_request_user,1,1,1,1
access_mrp_stock_request_mo_allocation_user,mrp.stock.request.mo.allocation.user,model_mrp_stock_request_mo_allocation,group_mrp_stock_request_user,1,1,1,1
access_mrp_stock_request_mo_allocation_line_user,mrp.stock.request.mo.allocation.line.user,model_mrp_stock_request_mo_allocation_line,group_mrp_stock_request_user,1,1,1,1
access_mrp_stock_request_confirm_wizard_user,mrp.stock.request.confirm.wizard.user,model_mrp_stock_request_confirm_wizard,group_mrp_stock_request_user,1,1,1,1
