id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_retention_receivable_account_user,sale.retention.receivable.account.user,model_sale_retention_receivable,account.group_account_user,1,1,1,0
access_sale_retention_receivable_account_manager,sale.retention.receivable.account.manager,model_sale_retention_receivable,account.group_account_manager,1,1,1,1
access_sale_retention_receivable_retention_user,sale.retention.receivable.retention.user,model_sale_retention_receivable,sale_retention_receivable.group_retention_user,1,1,1,1

access_sale_retention_collection_wizard_account_user,sale.retention.collection.wizard.account.user,model_sale_retention_collection_wizard,account.group_account_user,1,1,1,0
access_sale_retention_collection_wizard_account_manager,sale.retention.collection.wizard.account.manager,model_sale_retention_collection_wizard,account.group_account_manager,1,1,1,1
access_sale_retention_collection_wizard_retention_user,sale.retention.collection.wizard.retention.user,model_sale_retention_collection_wizard,sale_retention_receivable.group_retention_user,1,1,1,1

access_sale_retention_collection_wizard_line_account_user,sale.retention.collection.wizard.line.account.user,model_sale_retention_collection_wizard_line,account.group_account_user,1,1,1,0
access_sale_retention_collection_wizard_line_account_manager,sale.retention.collection.wizard.line.account.manager,model_sale_retention_collection_wizard_line,account.group_account_manager,1,1,1,1
access_sale_retention_collection_wizard_line_retention_user,sale.retention.collection.wizard.line.retention.user,model_sale_retention_collection_wizard_line,sale_retention_receivable.group_retention_user,1,1,1,1
