id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fifo_recalculation_wizard,access_fifo_recalculation_wizard,model_fifo_recalculation_wizard,group_fifo_recalculation,1,1,1,1
access_fifo_recalculation_wizard_line,access_fifo_recalculation_wizard_line,model_fifo_recalculation_wizard_line,group_fifo_recalculation,1,1,1,1
access_stock_valuation_layer_locked,access_stock_valuation_layer_locked,stock_account.model_stock_valuation_layer,group_fifo_recalculation,1,1,1,0
access_stock_valuation_layer_usage_recal,access_stock_valuation_layer_usage_recal,stock_valuation_layer_usage.model_stock_valuation_layer_usage,group_fifo_recalculation,1,1,1,1
access_fifo_recalculation_wizard_admin,access_fifo_recalculation_wizard_admin,model_fifo_recalculation_wizard,base.group_system,1,1,1,1
access_fifo_recalculation_wizard_line_admin,access_fifo_recalculation_wizard_line_admin,model_fifo_recalculation_wizard_line,base.group_system,1,1,1,1
access_stock_valuation_layer_locked_admin,access_stock_valuation_layer_locked_admin,stock_account.model_stock_valuation_layer,base.group_system,1,1,1,1
access_stock_valuation_layer_usage_recal_admin,access_stock_valuation_layer_usage_recal_admin,stock_valuation_layer_usage.model_stock_valuation_layer_usage,base.group_system,1,1,1,1
access_fifo_recalculation_backup,access_fifo_recalculation_backup,model_fifo_recalculation_backup,group_fifo_recalculation,1,1,1,1
access_fifo_recalculation_backup_line,access_fifo_recalculation_backup_line,model_fifo_recalculation_backup_line,group_fifo_recalculation,1,1,1,1
access_fifo_recalculation_config,access_fifo_recalculation_config,model_fifo_recalculation_config,group_fifo_recalculation,1,1,1,1
access_fifo_recalculation_backup_admin,access_fifo_recalculation_backup_admin,model_fifo_recalculation_backup,base.group_system,1,1,1,1
access_fifo_recalculation_backup_line_admin,access_fifo_recalculation_backup_line_admin,model_fifo_recalculation_backup_line,base.group_system,1,1,1,1
access_fifo_recalculation_config_admin,access_fifo_recalculation_config_admin,model_fifo_recalculation_config,base.group_system,1,1,1,1
