id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_valuation_regenerate_wizard_stock,valuation.regenerate.wizard,model_valuation_regenerate_wizard,stock.group_stock_manager,1,1,1,1
access_valuation_regenerate_wizard_account,valuation.regenerate.wizard,model_valuation_regenerate_wizard,account.group_account_manager,1,1,1,1
access_valuation_regenerate_log_stock,valuation.regenerate.log,model_valuation_regenerate_log,stock.group_stock_manager,1,1,1,1
access_valuation_regenerate_log_account,valuation.regenerate.log,model_valuation_regenerate_log,account.group_account_manager,1,1,1,1
access_valuation_regenerate_rollback_wizard_stock,valuation.regenerate.rollback.wizard,model_valuation_regenerate_rollback_wizard,stock.group_stock_manager,1,1,1,1
access_valuation_regenerate_rollback_wizard_account,valuation.regenerate.rollback.wizard,model_valuation_regenerate_rollback_wizard,account.group_account_manager,1,1,1,1
access_valuation_regenerate_wizard_line_preview_stock,valuation.regenerate.wizard.line.preview,model_valuation_regenerate_wizard_line_preview,stock.group_stock_manager,1,1,1,1
access_valuation_regenerate_wizard_line_preview_account,valuation.regenerate.wizard.line.preview,model_valuation_regenerate_wizard_line_preview,account.group_account_manager,1,1,1,1
access_stock_valuation_layer_regenerate,stock.valuation.layer regenerate,stock_account.model_stock_valuation_layer,group_valuation_regenerate_manager,1,1,1,1
access_account_move_regenerate,account.move regenerate,account.model_account_move,group_valuation_regenerate_manager,1,1,1,1
