id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_requester,IT Asset requester,model_buz_it_asset,buz_it_helpdesk.group_it_requester,1,0,0,0
access_asset_agent,IT Asset support agent,model_buz_it_asset,buz_it_helpdesk.group_it_support_agent,1,1,1,1
access_asset_manager,IT Asset manager,model_buz_it_asset,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_assignment_requester,IT Assignment requester,model_buz_it_asset_assignment,buz_it_helpdesk.group_it_requester,1,0,0,0
access_assignment_agent,IT Assignment support agent,model_buz_it_asset_assignment,buz_it_helpdesk.group_it_support_agent,1,1,1,0
access_assignment_manager,IT Assignment manager,model_buz_it_asset_assignment,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,0
access_category_requester,IT Category requester,model_buz_it_asset_category,buz_it_helpdesk.group_it_requester,1,0,0,0
access_category_agent,IT Category support agent,model_buz_it_asset_category,buz_it_helpdesk.group_it_support_agent,1,1,1,0
access_category_manager,IT Category manager,model_buz_it_asset_category,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_type_requester,IT Type requester,model_buz_it_asset_type,buz_it_helpdesk.group_it_requester,1,0,0,0
access_type_agent,IT Type support agent,model_buz_it_asset_type,buz_it_helpdesk.group_it_support_agent,1,1,1,0
access_type_manager,IT Type manager,model_buz_it_asset_type,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_location_requester,IT Location requester,model_buz_it_asset_location,buz_it_helpdesk.group_it_requester,1,0,0,0
access_location_manager,IT Location manager,model_buz_it_asset_location,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_product_requester,Software Product requester,model_buz_it_software_product,buz_it_helpdesk.group_it_requester,1,0,0,0
access_product_agent,Software Product support agent,model_buz_it_software_product,buz_it_helpdesk.group_it_support_agent,1,0,0,0
access_product_manager,Software Product manager,model_buz_it_software_product,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_software_type_requester,Software Type requester,model_buz_it_software_type,buz_it_helpdesk.group_it_requester,1,0,0,0
access_software_type_agent,Software Type support agent,model_buz_it_software_type,buz_it_helpdesk.group_it_support_agent,1,1,1,1
access_software_type_manager,Software Type manager,model_buz_it_software_type,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_license_requester,Software License requester,model_buz_it_software_license,buz_it_helpdesk.group_it_requester,1,0,0,0
access_license_agent,Software License support agent,model_buz_it_software_license,buz_it_helpdesk.group_it_support_agent,1,0,0,0
access_license_manager,Software License manager,model_buz_it_software_license,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_installation_requester,Installation requester,model_buz_it_software_installation,buz_it_helpdesk.group_it_requester,1,0,0,0
access_installation_agent,Installation support agent,model_buz_it_software_installation,buz_it_helpdesk.group_it_support_agent,1,1,1,0
access_installation_manager,Installation manager,model_buz_it_software_installation,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,0
access_repair_outcome_agent,Repair Outcome support agent,model_buz_it_asset_repair_outcome,buz_it_helpdesk.group_it_support_agent,1,1,1,1
access_repair_outcome_manager,Repair Outcome manager,model_buz_it_asset_repair_outcome,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_maintenance_requester,IT Asset Maintenance requester,model_buz_it_asset_maintenance,buz_it_helpdesk.group_it_requester,1,0,0,0
access_maintenance_agent,IT Asset Maintenance support agent,model_buz_it_asset_maintenance,buz_it_helpdesk.group_it_support_agent,1,0,0,0
access_maintenance_manager,IT Asset Maintenance manager,model_buz_it_asset_maintenance,buz_it_helpdesk.group_it_helpdesk_manager,1,0,0,0
access_it_management_dashboard,IT Management dashboard,model_buz_it_management_dashboard,buz_it_helpdesk.group_it_support_agent,1,0,0,0
access_ticket_repair_part_agent,Ticket repair part support agent,model_buz_helpdesk_ticket_repair_part,buz_it_helpdesk.group_it_support_agent,1,1,1,1
access_ticket_repair_part_manager,Ticket repair part manager,model_buz_helpdesk_ticket_repair_part,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_maintenance_part_agent,Maintenance part support agent,model_buz_it_asset_maintenance_part,buz_it_helpdesk.group_it_support_agent,1,0,0,0
access_maintenance_part_manager,Maintenance part manager,model_buz_it_asset_maintenance_part,buz_it_helpdesk.group_it_helpdesk_manager,1,0,0,0
