id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pricelist_product_matrix_user,pricelist.product.matrix.user,model_pricelist_product_matrix,sales_team.group_sale_salesman,1,0,0,0
access_pricelist_product_matrix_manager,pricelist.product.matrix.manager,model_pricelist_product_matrix,sales_team.group_sale_manager,1,1,1,1
access_pricelist_product_matrix_custom,pricelist.product.matrix.custom,model_pricelist_product_matrix,buz_pricelist_product_manager.group_pricelist_product_manager,1,1,1,1
access_pricelist_import_log_user,pricelist.import.log.user,model_pricelist_import_log,sales_team.group_sale_salesman,1,0,0,0
access_pricelist_import_log_manager,pricelist.import.log.manager,model_pricelist_import_log,sales_team.group_sale_manager,1,1,1,1
access_pricelist_import_log_custom,pricelist.import.log.custom,model_pricelist_import_log,buz_pricelist_product_manager.group_pricelist_product_manager,1,1,1,1
access_export_pricelist_excel_user,export.pricelist.excel.user,model_export_pricelist_excel,sales_team.group_sale_salesman,1,1,1,1
access_import_pricelist_excel_manager,import.pricelist.excel.manager,model_import_pricelist_excel,sales_team.group_sale_manager,1,1,1,1
access_import_pricelist_excel_custom,import.pricelist.excel.custom,model_import_pricelist_excel,buz_pricelist_product_manager.group_pricelist_product_manager,1,1,1,1
access_import_pricelist_preview_manager,import.pricelist.preview.manager,model_import_pricelist_preview,sales_team.group_sale_manager,1,1,1,1
access_import_pricelist_preview_custom,import.pricelist.preview.custom,model_import_pricelist_preview,buz_pricelist_product_manager.group_pricelist_product_manager,1,1,1,1
access_pricelist_price_history_user,pricelist.price.history.user,model_pricelist_price_history,sales_team.group_sale_salesman,1,0,0,0
access_pricelist_price_history_manager,pricelist.price.history.manager,model_pricelist_price_history,sales_team.group_sale_manager,1,1,1,1
access_pricelist_price_history_custom,pricelist.price.history.custom,model_pricelist_price_history,buz_pricelist_product_manager.group_pricelist_product_manager,1,1,1,1
