id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_expense_user,hr.employee.expense.user,hr.model_hr_employee,buz_approval_expenses.group_expense_user,1,1,0,0
access_hr_employee_public_expense_user,hr.employee.public.expense.user,hr.model_hr_employee_public,buz_approval_expenses.group_expense_user,1,1,0,0
access_hr_department_expense_user,hr.department.expense.user,hr.model_hr_department,buz_approval_expenses.group_expense_user,1,0,0,0
access_hr_job_expense_user,hr.job.expense.user,hr.model_hr_job,buz_approval_expenses.group_expense_user,1,0,0,0
access_resource_resource_expense_user,resource.resource.expense.user,resource.model_resource_resource,buz_approval_expenses.group_expense_user,1,1,0,0
access_hr_expense_refuse_wizard,access_hr_expense_refuse_wizard,model_hr_expense_refuse_wizard,buz_approval_expenses.group_expense_user,1,1,1,0
access_hr_expense_sheet_user,hr.expense.sheet.user,hr_expense.model_hr_expense_sheet,buz_approval_expenses.group_expense_user,1,1,1,1
access_hr_expense_user,hr.expense.user,hr_expense.model_hr_expense,buz_approval_expenses.group_expense_user,1,1,1,1
access_product_product_expense_user,product.product.expense.user,product.model_product_product,buz_approval_expenses.group_expense_user,1,0,0,0
access_product_template_expense_user,product.template.expense.user,product.model_product_template,buz_approval_expenses.group_expense_user,1,0,0,0
access_uom_uom_expense_user,uom.uom.expense.user,uom.model_uom_uom,buz_approval_expenses.group_expense_user,1,0,0,0
access_account_tax_expense_user,account.tax.expense.user,account.model_account_tax,buz_approval_expenses.group_expense_user,1,0,0,0
access_hr_employee_base_user,hr.employee.base.user,hr.model_hr_employee_base,buz_approval_expenses.group_expense_user,1,1,0,0
