id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_blanket_order_user,sale.blanket.order.user,model_sale_blanket_order,group_sale_blanket_order_user,1,1,1,0
access_sale_blanket_order_line_user,sale.blanket.order.line.user,model_sale_blanket_order_line,group_sale_blanket_order_user,1,1,1,0
access_sale_blanket_order_manager,sale.blanket.order.manager,model_sale_blanket_order,group_sale_blanket_order_manager,1,1,1,1
access_sale_blanket_order_line_manager,sale.blanket.order.line.manager,model_sale_blanket_order_line,group_sale_blanket_order_manager,1,1,1,1
access_sale_blanket_order_accountant,sale.blanket.order.accountant,model_sale_blanket_order,account.group_account_user,1,1,0,0
access_sale_blanket_order_line_accountant,sale.blanket.order.line.accountant,model_sale_blanket_order_line,account.group_account_user,1,1,0,0
access_sale_blanket_order_base_user,sale.blanket.order.base.user,model_sale_blanket_order,base.group_user,1,0,0,0
access_sale_blanket_order_line_base_user,sale.blanket.order.line.base.user,model_sale_blanket_order_line,base.group_user,1,0,0,0
access_sale_blanket_order_wizard_user,sale.blanket.order.wizard.user,model_sale_blanket_order_wizard,base.group_user,1,1,1,1
access_sale_blanket_order_wizard_line_user,sale.blanket.order.wizard.line.user,model_sale_blanket_order_wizard_line,base.group_user,1,1,1,1
